Image 0
Organism: Halobacterium hubeiense (euryarchaeotes)
ID 1: hypothetical protein (cds)
ID 2: Aspartate-semialdehyde dehydrogenase (cds)
ID 3: hypothetical protein (cds)
ID 4: hypothetical protein (cds)
ID 5: hypothetical protein (cds)
ID 6: hypothetical protein (cds)
ID 7: hypothetical protein (cds)
ID 8: hypothetical protein (cds)
ID 9: hypothetical protein (cds)
ID 10: hypothetical protein (cds)
ID 11: hypothetical protein (cds)
ID 12: hypothetical protein (cds)
ID 13: hypothetical protein (cds)
