Image 1
Organism: Ferroplasma acidarmanus Fer1 (archaea)
ID 1: 3-isopropylmalate dehydratase large subunit (cds)
ID 2: hypothetical protein (cds)
ID 3: hypothetical protein (cds)
ID 4: hypothetical protein (cds)
ID 5: hypothetical protein (cds)
ID 6: hypothetical protein (cds)
ID 7: trnQ: tRNA-Gln(ttg) (tRNA)
ID 8: hypothetical protein (cds)
ID 9: hypothetical protein (cds)
ID 10: hypothetical protein (cds)
ID 11: hypothetical protein (cds)
ID 12: hypothetical protein (cds)
ID 13: hypothetical protein (cds)
