Image 2
Organism: Unknown organism
ID 1: fusA: elongation factor G (cds)
ID 2: rpsJ: 30S ribosomal protein S10 (cds)
ID 3: rplC: 50S ribosomal protein L3 (cds)
ID 4: rplD: 50S ribosomal protein L4 (cds)
ID 5: rplW: 50S ribosomal protein L23 (cds)
ID 6: rplB: 50S ribosomal protein L2 (cds)
ID 7: rpsS: 30S ribosomal protein S19 (cds)
ID 8: rplV: 50S ribosomal protein L22 (cds)
ID 9: rpsC: 30S ribosomal protein S3 (cds)
ID 10: rplP: 50S ribosomal protein L16 (cds)
ID 11: rpmC: 50S ribosomal protein L29 (cds)
ID 12: rpsQ: 30S ribosomal protein S17 (cds)
ID 13: rplN: 50S ribosomal protein L14 (cds)
ID 14: rplX: 50S ribosomal protein L24 (cds)
ID 15: rplE: 50S ribosomal protein L5 (cds)
ID 16: rpsN: 30S ribosomal protein S14 (cds)
ID 17: rpsH: 30S ribosomal protein S8 (cds)
ID 18: rplF: 50S ribosomal protein L6 (cds)
ID 19: rplR: 50S ribosomal protein L18 (cds)
ID 20: rpsE: 30S ribosomal protein S5 (cds)
